1,-1.100,-1.000,0.000,0.000,0.000,0.000,1
669,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
670,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
671,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
672,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
673,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
674,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
675,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
676,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
677,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
678,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
679,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
680,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
681,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
682,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
683,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
684,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
685,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
686,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
687,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
688,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
689,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
690,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
691,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
692,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
693,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
694,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
695,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
696,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
697,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
698,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
699,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
700,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
701,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
702,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
703,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
704,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
705,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
706,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
707,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
708,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
709,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
710,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
711,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
712,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
713,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
714,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
715,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
716,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
717,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
718,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
719,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
720,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
721,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
722,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
723,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
724,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
725,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
726,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
727,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
728,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
729,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
730,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
731,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
732,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
733,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
734,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
735,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
736,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
737,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
738,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
739,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
740,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
741,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
742,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
743,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
744,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
745,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
746,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
747,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
748,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
749,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
750,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
751,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
752,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
753,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
754,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
755,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
756,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
757,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
758,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
759,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
760,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
761,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
762,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
763,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
764,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
765,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
766,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
767,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
768,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
769,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
770,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
771,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
772,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
773,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
774,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
775,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
776,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
777,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
778,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
779,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
780,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
781,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
782,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
783,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
784,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
785,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
786,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
787,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
788,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
789,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
790,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
791,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
792,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
793,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
794,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
795,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
796,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
797,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
798,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
799,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
800,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
801,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
802,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
803,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
804,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
805,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
806,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
807,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
808,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
809,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
810,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
811,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
812,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
813,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
814,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
815,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
816,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
817,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
818,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
819,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
820,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
821,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
822,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
823,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
824,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
825,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
826,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
827,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
828,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
829,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
830,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
831,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
832,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
833,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
834,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
835,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
836,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
837,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
838,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
839,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
840,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
841,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
842,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
843,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
844,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
845,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
846,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
847,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
848,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
849,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
850,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
851,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
852,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
853,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
854,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
855,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
856,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
857,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
858,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
859,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
860,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
861,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
862,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
863,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
864,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
865,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
866,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
867,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
868,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
869,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
870,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
871,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
872,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
873,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
874,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
875,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
876,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
877,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
878,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
879,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
880,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
881,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
882,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
883,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
884,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
885,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
886,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
887,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
888,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
889,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
890,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
891,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
892,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
893,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
894,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
895,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
896,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
897,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
898,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
899,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
900,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
901,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
902,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
903,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
904,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
905,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
906,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
907,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
908,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
909,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
910,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
911,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
912,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
913,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
914,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
915,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
916,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
917,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
918,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
919,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
920,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
921,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
922,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
923,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
924,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
925,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
926,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
927,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
928,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
929,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
930,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
931,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
932,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
933,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
934,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
935,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
936,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
937,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
938,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
939,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
940,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
941,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
942,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
943,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
944,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
945,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
946,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
947,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
948,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
949,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
950,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
951,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
952,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
953,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
954,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
955,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
956,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
957,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
958,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
959,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
960,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
961,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
962,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
963,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
964,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
965,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
966,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
967,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
968,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
969,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
970,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
971,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
972,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
973,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
974,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
975,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
976,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
977,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
978,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
979,-1.324,-1.000,1.497,0.000,-0.000,0.000,26.0
980,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
981,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
982,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
983,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
984,-1.324,-1.000,1.497,0.000,0.000,0.000,26.0
985,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
986,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
987,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
988,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
989,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
990,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
991,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
992,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
993,-1.324,-1.000,1.497,0.000,0.000,-0.000,26.0
994,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
995,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
996,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
997,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
998,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
999,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
1000,-1.324,-1.000,1.497,0.000,-0.000,-0.000,26.0
